Abbreviation	Short Name	IUPAC Condensed name	SMILES
4eLeg	4-epi-Legionaminic acid	b-4eLeg-onic	C[C@H]([C@H]([C@H]1[C@@H]([C@@H](C[C@](O1)(C(=O)O)O)O)N)N)O
6dAlt	6-Deoxy-L-altrose	6-deoxy-Alt	C[C@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O
6dAltNAc	N-Acetyl-6-deoxy-L-altrosamine	6-deoxy-AltNAc	C[C@H]1[C@@H]([C@@H]([C@H](C(O1)O)NC(=O)C)O)O
6dGul	6-Deoxy-D-gulose	6-deoxy-Gul	C[C@@H]1[C@@H]([C@H]([C@H](C(O1)O)O)O)O
6dTal	6-Deoxy-D-talose	6-deoxy-Tal	C[C@@H]1[C@@H]([C@@H]([C@@H](C(O1)O)O)O)O
6dTalNAc	N-Acetyl-6-deoxy-D-talosamine	6-deoxy-TalNAc	C[C@@H]1[C@@H]([C@@H]([C@@H](C(O1)O)NC(=O)C)O)O
8eAci	8-epi-Acinetaminic acid	"3,9-deoxy-D-gro-a-L-altNon2ulo5N7N-onic"	C[C@H]([C@@H]([C@H]1[C@@H]([C@H](C[C@](O1)(C(=O)O)O)O)N)N)O
8eLeg	8-epi-Legionaminic acid	"3,9-deoxy-L-gro-b-D-galNon2ulo5N7N-onic"	C[C@@H]([C@H]([C@H]1[C@@H]([C@H](C[C@](O1)(C(=O)O)O)O)N)N)O
Abe	Abequose	Abe	C[C@@H]1[C@@H](C[C@H](C(O1)O)O)O
Aci	Acinetaminic acid	a-Aci-onic	C[C@@H]([C@@H]([C@H]1[C@@H]([C@H](C[C@](O1)(C(=O)O)O)O)N)N)O
All	D-Allose	All	C([C@@H]1[C@H]([C@H]([C@H](C(O1)O)O)O)O)O
AllA	D-Alluronic acid	AllA	[C@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
AllN	D-Allosamine	AllN	C([C@@H]1[C@H]([C@H]([C@H](C(O1)O)N)O)O)O
AllNAc	N-Acetyl-D-allosamine	AllNAc	CC(=O)N[C@@H]1[C@@H]([C@@H]([C@H](OC1O)CO)O)O
Alt	L-Altrose	Alt	C([C@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O)O
